Компания,Город,name,region.y,industry,size_cat,year,code_okved,firts_number_okved,ind,employees,income,expenses,lt_debt,st_debt,sales,cgs,commercial,eat,labor_costs
ИндаСофт,Москва,"ИНДАСОФТ, ООО",Москва,Разработка компьютерного программного обеспечения,Средние предприятия,2017.0,62.01,62.0,informacionnye_tehnologii,197.0,975482.0,917681.0,,69015.0,904092.0,579763.0,,52050.0,478981.0
Инлз,Санкт-Петербург,"ИНЛЗ, ООО",Санкт-Петербург,Ремонт электронного и оптического оборудования,Средние предприятия,2017.0,33.13,33.0,torgovlya,16.0,778748.0,655636.0,304.0,,700534.0,403416.0,36922.0,98488.0,83505.0
Интегра-С,Москва,"ИНТЕГРА -С, ЗАО",Москва,Разработка компьютерного программного обеспечения,Малые предприятия,2013.0,62.01,62.0,informacionnye_tehnologii,78.0,469926.0,458654.0,,11990.0,436021.0,412456.0,2767.0,8444.0,76704.0
Интерост,Московская область,"ИНТЕРОСТ, ООО",Московская область,Строительство жилых и нежилых зданий,Малые предприятия,2017.0,41.2,41.0,stroitelstvo,45.0,148422.0,126791.0,4745.0,420.0,147159.0,124825.0,,17182.0,
Интэллекс (Intellex),Москва,"ИНТЭЛЛЕКС, ООО",Москва,Разработка компьютерного программного обеспечения,Малые предприятия,2013.0,62.01,62.0,informacionnye_tehnologii,91.0,557532.0,494356.0,6199.0,14228.0,466255.0,294976.0,,51042.0,278716.0
Инфорсер Инжиниринг,Москва,"ИНФОРСЕР ИНЖИНИРИНГ, ООО",Москва,Разработка компьютерного программного обеспечения,Средние предприятия,2013.0,62.01,62.0,informacionnye_tehnologii,135.0,1316683.0,1216703.0,,78355.0,1495285.0,1260015.0,,71171.0,261405.0
Искра-Мед,Барнаул,"ИСКРА-МЕД, ООО",Алтайский край,"Торговля оптовая изделиями, применяемыми в медицинских целях",Средние предприятия,2017.0,46.46.2,46.0,farmacevtika,46.0,1055320.0,918111.0,,11248.0,1046602.0,794468.0,71218.0,109446.0,45944.0
КИА НК (KIA),Краснодар,"КИА НК, ООО",Краснодарский край,Торговля розничная легковыми автомобилями и легкими автотранспортными средствами в специализированных магазинах,Средние предприятия,2013.0,45.11.2,45.0,torgovlya,51.0,2245396.0,2167406.0,61396.0,52522.0,1703455.0,1589337.0,35241.0,43049.0,46437.0
КМ Логистик (KM Logistic),Артем,"КМ ЛОГИСТИК, ООО",Приморский край,Строительство жилых и нежилых зданий,Малые предприятия,2017.0,41.2,41.0,logistika,22.0,204032.0,106947.0,459713.0,38433.0,168999.0,65050.0,,92251.0,16970.0
КМЗ (Кингисеппский машиностроительный завод),Санкт-Петербург,"КМЗ, ООО",Санкт-Петербург,Производство строительных металлических конструкций и изделий,Малые предприятия,2016.0,25.1,25.0,stroitelstvo,66.0,449612.0,420763.0,60292.0,4201.0,401639.0,321295.0,2432.0,23498.0,38900.0
КабельСтар (CableStar),Москва,"КАБЕЛЬСТАР, ООО",Москва,"Торговля оптовая производственным электротехническим оборудованием, машинами, аппаратурой и материалами",Средние предприятия,2017.0,46.69.5,46.0,torgovlya,64.0,2398509.0,2309908.0,,157017.0,2152627.0,1880070.0,194588.0,74267.0,53564.0
Калининградхлеб,Московская область,"КАЛИНИНГРАДХЛЕБ, ООО",Московская область,"Производство хлеба и мучных кондитерских изделий, тортов и пирожных недлительного хранения",Средние предприятия,2013.0,10.71,10.0,pishhevaya_promyshlennost,211.0,749133.0,744010.0,59065.0,31044.0,677371.0,415177.0,115964.0,16038.0,157408.0
Камчатский водоканал,Петропавловск-Камчатский,"КАМЧАТСКИЙ ВОДОКАНАЛ, КГУП",Камчатский край,"Забор, очистка и распределение воды",Средние предприятия,2013.0,36,36.0,zhkh,,,,,127139.0,1254789.0,1438414.0,,52678.0,811405.0
Каракан инвест,Москва,"КАРАКАН ИНВЕСТ, ООО",Москва,"Торговля оптовая прочими потребительскими товарами, не включенными в другие группировки",Малые предприятия,2013.0,46.49.49,46.0,energetika,77.0,1042715.0,639907.0,1318868.0,57505.0,232469.0,137694.0,10140.0,249132.0,185224.0
Квантек (quantec),Санкт-Петербург,"КВАНТЕК, ООО",Санкт-Петербург,Деятельность в области связи на базе проводных технологий,Средние предприятия,2017.0,61.1,61.0,telekommunikaciya,42.0,834646.0,827635.0,28321.0,9709.0,816127.0,795044.0,,5162.0,52872.0
Клёкнер Пентапласт Рус (Klockner Pentaplast Rus),Санкт-Петербург,"КЛЁКНЕР ПЕНТАПЛАСТ РУС, ООО",Санкт-Петербург,"Производство пластмассовых плит, полос, труб и профилей",Средние предприятия,2013.0,22.21,22.0,himicheskaya_promyshlennost,121.0,1763581.0,1659952.0,,28581.0,1518678.0,1276833.0,53831.0,64917.0,156492.0
Кодекс (СпБ),Санкт-Петербург,"КОДЕКС, АО",Санкт-Петербург,Деятельность по созданию и использованию баз данных и информационных ресурсов,Средние предприятия,2018.0,63.11.1,63.0,informacionnye_tehnologii,207.0,1048210.0,970864.0,40000.0,372.0,1019656.0,833681.0,9463.0,73507.0,283671.0
Кожуховская-Инвест,Москва,"КОЖУХОВСКАЯ-ИНВЕСТ, ООО",Москва,Аренда и управление собственным или арендованным недвижимым имуществом,Средние предприятия,2015.0,68.2,68.0,nedvizhimost,37.0,1013668.0,1776566.0,9037758.0,654300.0,803519.0,832604.0,40633.0,-820229.0,122276.0
Комаровское,Нижний Новгород,"КОМАРОВСКОЕ, ЗАО",Нижегородская область,"Разведение молочного крупного рогатого скота, производство сырого молока",Малые предприятия,2013.0,01.41,1.0,selskoe_hozyaystvo,65.0,130415.0,126573.0,49948.0,3956.0,104858.0,104443.0,664.0,12574.0,31036.0
Коммерческий центр (Шелехов),Шелехов,"КОММЕРЧЕСКИЙ ЦЕНТР, ООО",Иркутская область,Торговля оптовая фруктами и овощами,Малые предприятия,2013.0,46.31,46.0,torgovlya,24.0,133701.0,131183.0,151574.0,,220889.0,136871.0,72254.0,2536.0,4536.0
Компания Нанодент,Москва,"КОМПАНИЯ НАНОДЕНТ, ООО",Москва,Торговля оптовая парфюмерными и косметическими товарами,Малые предприятия,2016.0,46.45,46.0,tovary_narodnogo_potrebleniya,12.0,113044.0,99525.0,1378.0,11537.0,93436.0,59509.0,14087.0,9584.0,1202.0
Компания Север,Екатеринбург,"КОМПАНИЯ СЕВЕР, ООО",Свердловская область,Ремонт машин и оборудования,Малые предприятия,2013.0,33.12,33.0,orgtehnika,32.0,235514.0,229205.0,30790.0,5090.0,181973.0,146039.0,4918.0,3652.0,8738.0
Континент Опт,Владивосток,"КОНТИНЕНТ ОПТ, ООО",Приморский край,Торговля оптовая бытовыми электротоварами,Малые предприятия,2017.0,46.43,46.0,torgovlya,17.0,617349.0,607803.0,161099.0,12739.0,560024.0,476520.0,65941.0,7204.0,9557.0
Корвэй (Corwey),Санкт-Петербург,"КОРВЭЙ, ООО",Санкт-Петербург,Торговля оптовая фармацевтической продукцией,Средние предприятия,2017.0,46.46,46.0,farmacevtika,52.0,903744.0,843205.0,135113.0,132094.0,816658.0,662518.0,527441.0,49259.0,268173.0
Корпорация развития Ульяновской области,Ульяновск,"КОРПОРАЦИЯ РАЗВИТИЯ УЛЬЯНОВСКОЙ ОБЛАСТИ, АО",Ульяновская область,"Деятельность по предоставлению прочих вспомогательных услуг для бизнеса, не включенная в другие группировки",Малые предприятия,2014.0,82.99,82.0,finansovye_uslugi,50.0,167149.0,163904.0,213710.0,3749.0,53883.0,45521.0,,7066.0,42848.0
Краснокамский РМЗ (КРМЗ),Краснокамск,"КРАСНОКАМСКИЙ РМЗ, ООО",Пермский край,Обработка металлов и нанесение покрытий на металлы,Средние предприятия,2013.0,25.61,25.0,mashinostroenie,228.0,1130445.0,1059724.0,53360.0,85172.0,778982.0,632155.0,36671.0,37328.0,122247.0
Кубаньгазэнергосервис,Смоленск,"КУБАНЬГАЗЭНЕРГОСЕРВИС, ООО",Смоленская область,Производство электромонтажных работ,Малые предприятия,2017.0,43.21,43.0,energetika,41.0,1540137.0,1469541.0,,2462.0,911629.0,786842.0,113.0,51730.0,6917.0
Кургансемена,Курган,"КУРГАНСЕМЕНА, АО",Курганская область,"Торговля оптовая зерном, необработанным табаком, семенами и кормами для сельскохозяйственных животных",Средние предприятия,2013.0,46.21,46.0,selskoe_hozyaystvo,212.0,1755543.0,1668725.0,150119.0,99135.0,1325898.0,1123286.0,80908.0,67618.0,103879.0
Курскпродукт,Курск,"КУРСКПРОДУКТ, ООО",Курская область,Производство пищевого спирта,Средние предприятия,2013.0,11.01.4,11.0,pishhevaya_promyshlennost,208.0,1714433.0,1395213.0,152516.0,1099.0,1286938.0,850308.0,51576.0,189359.0,78838.0
ЛАНИТ-Сибирь (ранее ЛАНИТ-Красноярск),Красноярск,"ЛАНИТ-СИБИРЬ, ООО",Красноярский край,"Деятельность, связанная с использованием вычислительной техники и информационных технологий, прочая",Малые предприятия,2017.0,62.09,62.0,informacionnye_tehnologii,40.0,436030.0,414287.0,81261.0,34622.0,420854.0,304105.0,89447.0,17110.0,39924.0
ЛПО-Вездеход,Москва,"ЛПО-ВЕЗДЕХОД, ООО",Москва,Производство обуви,Малые предприятия,2015.0,15.2,15.0,tovary_narodnogo_potrebleniya,73.0,236179.0,174469.0,23266.0,7592.0,209914.0,133992.0,2341.0,43937.0,25214.0
Лабквест (LabQuest),Москва,"ЛАБКВЕСТ, АО",Москва,"Деятельность в области медицины прочая, не включенная в другие группировки",Средние предприятия,2017.0,86.90.9,86.0,farmacevtika,108.0,1169726.0,1155730.0,358379.0,237503.0,1087804.0,531207.0,359793.0,9240.0,204947.0
Лиго-дизайн трейдинг,Южно-Сахалинск,"ЛИГО-ДИЗАЙН ТРЕЙДИНГ, ООО",Сахалинская область,Строительство жилых и нежилых зданий,Средние предприятия,2017.0,41.2,41.0,stroitelstvo,165.0,1147318.0,1102042.0,169542.0,36352.0,1096326.0,930155.0,1177.0,33505.0,141404.0
Линтекс,Санкт-Петербург,"ЛИНТЕКС, ООО",Санкт-Петербург,"Производство материалов, применяемых в медицинских целях",Малые предприятия,2014.0,21.20.2,21.0,himicheskaya_promyshlennost,87.0,527935.0,380933.0,88183.0,22122.0,432729.0,277122.0,4342.0,87216.0,81535.0
ЛогЛаб,Москва,"ЛОГЛАБ, ООО",Москва,Деятельность автомобильного грузового транспорта,Средние предприятия,2013.0,49.41,49.0,informacionnye_tehnologii,214.0,1048143.0,1036905.0,99643.0,32156.0,742023.0,567388.0,,5637.0,133484.0
Логинпром (Логика-Инвестиции-Промышленность),Таганрог,"ЛОГИНПРОМ, ООО",Ростовская область,Производство автомобилей специального назначения,Малые предприятия,2017.0,29.10.5,29.0,transport,83.0,337235.0,314071.0,29953.0,65483.0,327585.0,275586.0,10963.0,17947.0,24979.0
Лорус Эс Си Эм (Lorus SCM),Москва,"ЛОРУС ЭС СИ ЭМ, ООО",Москва,"Деятельность вспомогательная прочая, связанная с перевозками",Средние предприятия,2017.0,52.29,52.0,logistika,188.0,6370946.0,5935035.0,,237924.0,6188171.0,5321510.0,,344530.0,273403.0
МДМ (Делай Мебель),Москва,"МДМ, АО",Москва,Аренда и управление собственным или арендованным нежилым недвижимым имуществом,Малые предприятия,2017.0,68.20.2,68.0,torgovlya,36.0,514593.0,457656.0,,25328.0,485173.0,332593.0,,41776.0,71172.0
МПТ-сервис (MPT Service),Москва,"МПТ-СЕРВИС, ЗАО",Москва,"Строительство инженерных коммуникаций для водоснабжения и водоотведения, газоснабжения",Малые предприятия,2015.0,42.21,42.0,stroitelstvo,23.0,249892.0,205257.0,,10434.0,225497.0,157476.0,816.0,27665.0,18567.0
МРК Пионер,Москва,"МРК ПИОНЕР, ООО",Москва,"Деятельность заказчика-застройщика, генерального подрядчика",Средние предприятия,2017.0,71.12.2,71.0,stroitelstvo,56.0,3052567.0,1877393.0,1488063.0,12568.0,2800471.0,1266097.0,,918605.0,228163.0
МЦРМ (Международный центр репродуктивной медицины),Санкт-Петербург,"МЦРМ, АО",Санкт-Петербург,Деятельность больничных организаций,Малые предприятия,2015.0,86.1,86.0,farmacevtika,92.0,398804.0,396117.0,150506.0,14289.0,382835.0,296328.0,2700.0,-864.0,146644.0
Магистраль двух столиц,Санкт-Петербург,"МАГИСТРАЛЬ ДВУХ СТОЛИЦ, ООО",Санкт-Петербург,Деятельность по эксплуатации автомобильных дорог и автомагистралей,Средние предприятия,2018.0,52.21.22,52.0,stroitelstvo,81.0,4181417.0,4234344.0,27248229.0,4046458.0,810466.0,895017.0,,-35336.0,215960.0
Марттрейд,Ростов-на-Дону,"МАРТТРЕЙД, ООО",Ростовская область,"Резка, обработка и отделка камня",Малые предприятия,2017.0,23.7,23.0,torgovlya,88.0,301245.0,290450.0,,25668.0,278724.0,226610.0,24198.0,8959.0,22552.0
МастерСлух,Таганрог,"МАСТЕРСЛУХ, ООО",Ростовская область,Общая врачебная практика,Малые предприятия,2017.0,86.21,86.0,farmacevtika,68.0,278431.0,266256.0,23369.0,867.0,275633.0,218464.0,60317.0,4049.0,27900.0
Меринг Инжиниринг,Тверь,"МЕРИНГ ИНЖИНИРИНГ, АО",Тверская область,"Строительство инженерных коммуникаций для водоснабжения и водоотведения, газоснабжения",Средние предприятия,2017.0,42.21,42.0,energetika,96.0,1078160.0,1027175.0,57324.0,186.0,1014437.0,917728.0,,39155.0,79934.0
Милеком,Барнаул,"МИЛЕКОМ, ООО",Алтайский край,Деятельность в области связи на базе проводных технологий,Малые предприятия,2013.0,61.1,61.0,telekommunikaciya,82.0,696297.0,560852.0,58797.0,39265.0,558275.0,416282.0,15511.0,76614.0,73252.0
Минотавр Плюс,Санкт-Петербург,"МИНОТАВР ПЛЮС, ООО",Санкт-Петербург,Торговля оптовая прочими бытовыми товарами,Малые предприятия,2017.0,46.49,46.0,torgovlya,39.0,137177.0,115987.0,,28109.0,164011.0,114565.0,33526.0,23770.0,
Мир заморозки (Юж),Москва,"МИР ЗАМОРОЗКИ, ООО",Москва,Прочие виды переработки и консервирования фруктов и овощей,Средние предприятия,2017.0,10.39,10.0,pishhevaya_promyshlennost,27.0,1391512.0,1372672.0,142500.0,24263.0,1297213.0,1093078.0,56839.0,14368.0,9568.0
Модный Дом Ульяна Сергеенко,Москва,"МОДНЫЙ ДОМ УЛЬЯНА СЕРГЕЕНКО, ООО",Москва,Производство прочей верхней одежды,Малые предприятия,2017.0,14.13,14.0,legkaya_promyshlennost,50.0,353254.0,280932.0,7984.0,2978.0,325948.0,132851.0,119645.0,57620.0,69517.0
Морозофф,Тверь,"МОРОЗОФФ, ООО",Тверская область,"Торговля оптовая прочими пищевыми продуктами, включая рыбу, ракообразных и моллюсков",Средние предприятия,2017.0,46.38,46.0,pishhevaya_promyshlennost,202.0,1234483.0,1194961.0,17778.0,45808.0,1201947.0,884588.0,221447.0,31125.0,134314.0
Московский городской гольф клуб,Москва,"МОСКОВСКИЙ ГОРОДСКОЙ ГОЛЬФ КЛУБ, ООО",Москва,Деятельность спортивных клубов,Малые предприятия,2013.0,93.12,93.0,industriya_razvlecheniy,44.0,284840.0,322095.0,315012.0,571799.0,141234.0,165326.0,,-47735.0,61706.0
Мотор Фильм Студия (Motor Film Studio),Москва,"МОТОР ФИЛЬМ СТУДИЯ, ЗАО",Москва,"Производство кинофильмов, видеофильмов и телевизионных программ",Малые предприятия,2014.0,59.1,59.0,smi,6.0,156585.0,163073.0,10000.0,10326.0,103715.0,90205.0,4341.0,-4398.0,9479.0
Н-БНК (BNK Group),Москва,"Н-БНК, ООО",Москва,"Торговля оптовая лесоматериалами, строительными материалами и санитарно-техническим оборудованием",Малые предприятия,2017.0,46.73,46.0,torgovlya,16.0,310499.0,287717.0,747.0,7552.0,290968.0,211824.0,43196.0,18096.0,9006.0
НАРД,Москва,"НАРД, ООО",Москва,Торговля оптовая специализированная прочая,Малые предприятия,2013.0,46.7,46.0,torgovlya,16.0,483344.0,472910.0,18728.0,8950.0,272282.0,221012.0,38291.0,6576.0,2048.0
НАТЭК-Нефтехиммаш,Минеральные Воды,"НАТЭК-НЕФТЕХИММАШ, ООО",Ставропольский край,"Производство теплообменных устройств, оборудования для кондиционирования воздуха промышленного холодильного и морозильного оборудования, производство оборудования для фильтрования и очистки газов",Средние предприятия,2017.0,28.25.1,28.0,metallurgicheskaya_promyshlennost,102.0,972110.0,941216.0,29139.0,8003.0,957507.0,772969.0,,24638.0,56021.0
НИЦ Форс,Самара,"НИЦ ФОРС, ООО",Самарская область,Производство электромонтажных работ,Средние предприятия,2013.0,43.21,43.0,elektrotehnika,223.0,1236836.0,1226450.0,,56927.0,1063879.0,938199.0,823.0,12744.0,161655.0
НПК Протэкт,Переславль-Залесский,"НПК ПРОТЭКТ, ООО",Ярославская область,"Производство пластмассовых плит, полос, труб и профилей",Средние предприятия,2013.0,22.21,22.0,stroitelstvo,207.0,825490.0,742232.0,75850.0,115128.0,783471.0,572825.0,67312.0,55286.0,106930.0
НПО ХС Машиностроение,Москва,"НПО ХС МАШИНОСТРОЕНИЕ, ООО",Москва,"Строительство кораблей, судов и плавучих конструкций",Малые предприятия,2018.0,30.11,30.0,transport,100.0,266665.0,240162.0,26340.0,88854.0,233462.0,113288.0,3.0,20527.0,113521.0
Нафта Групп,Екатеринбург,"НАФТА ГРУПП, ООО",Свердловская область,Деятельность автомобильного грузового транспорта,Малые предприятия,2017.0,49.41,49.0,neftyanaya_promyshlennost,20.0,843766.0,842366.0,35716.0,51068.0,814002.0,707204.0,100434.0,-954.0,12096.0
Нефтепродуктсервис,Москва,"НЕФТЕПРОДУКТСЕРВИС, ООО",Москва,Хранение и складирование нефти и продуктов ее переработки,Средние предприятия,2017.0,52.10.21,52.0,neftyanaya_promyshlennost,51.0,727795.0,721588.0,37386.0,22061.0,704847.0,530939.0,50766.0,4040.0,38326.0
Новапорт Холдинг,Москва,"НОВАПОРТ ХОЛДИНГ, ООО",Москва,Деятельность аэропортовая,Малые предприятия,2016.0,52.23.11,52.0,transport,20.0,7099680.0,1804761.0,2064049.0,2108495.0,342596.0,12734.0,,5776930.0,594935.0
Новотранс Актив,Москва,"НОВОТРАНС АКТИВ, ООО",Москва,"Деятельность заказчика-застройщика, генерального подрядчика",Средние предприятия,2017.0,71.12.2,71.0,logistika,54.0,944213.0,628333.0,1282627.0,176739.0,799400.0,605204.0,,249515.0,139413.0
Ноктюрн,Нижний Новгород,"НОКТЮРН, ООО",Нижегородская область,Торговля оптовая парфюмерными и косметическими товарами,Средние предприятия,2013.0,46.45,46.0,logistika,131.0,1303208.0,1261525.0,102491.0,80161.0,1252919.0,1065852.0,166369.0,24838.0,46616.0
Норд-Авто,Тверь,"НОРД-АВТО, ООО",Тверская область,Торговля розничная легковыми автомобилями и легкими автотранспортными средствами в специализированных магазинах,Средние предприятия,2013.0,45.11.2,45.0,torgovlya,54.0,1084781.0,1063098.0,118114.0,31515.0,1006197.0,933748.0,63186.0,14409.0,18013.0
ОКО (Оценка качества образования),Москва,"ОКО, ООО",Москва,"Торговля оптовая неспециализированная пищевыми продуктами, напитками и табачными изделиями",Малые предприятия,2017.0,46.39,46.0,obrazovanie,4.0,50418.0,44654.0,,3632.0,50378.0,43636.0,,5269.0,
Объект-Эксперт,Кострома,"ОБЪЕКТ-ЭКСПЕРТ, ООО",Костромская область,Производство электромонтажных работ,Малые предприятия,2017.0,43.21,43.0,stroitelstvo,34.0,1053059.0,1048116.0,182696.0,13293.0,681768.0,450759.0,1458.0,2179.0,104308.0
Олданс,Пермь,"ОЛДАНС, ЗАО",Пермский край,"Производство прочих изделий из пластмасс, не включенных в другие группировки, кроме устройств пломбировочных из пластика",Малые предприятия,2017.0,22.29.2,22.0,himicheskaya_promyshlennost,65.0,114870.0,93858.0,,,105332.0,63678.0,3441.0,16792.0,22629.0
Оллфолейблс Рус,Санкт-Петербург,"ОЛЛФОЛЕЙБЛС РУС, ООО",Санкт-Петербург,Прочие виды полиграфической деятельности,Малые предприятия,2013.0,18.12,18.0,poligraficheskaya_deyatelnost,91.0,657865.0,674026.0,85710.0,42130.0,521910.0,481190.0,17076.0,-25190.0,69400.0
Оргсинтез,Нижний Новгород,"ОРГСИНТЕЗ, ОАО",Нижегородская область,Аренда и управление собственным или арендованным нежилым недвижимым имуществом,Малые предприятия,2013.0,68.20.2,68.0,himicheskaya_promyshlennost,93.0,294108.0,324834.0,157247.0,259518.0,301921.0,229127.0,3315.0,-28311.0,48789.0
Орион Экспресс (Телекарта),Москва,"ОРИОН ЭКСПРЕСС, ООО",Москва,Деятельность в области телевизионного вещания,Средние предприятия,2013.0,60.2,60.0,telekommunikaciya,134.0,2995295.0,2814781.0,1133226.0,694013.0,2518749.0,1834222.0,312822.0,-80630.0,272163.0
Открытый код,Самара,"ОТКРЫТЫЙ КОД, ООО",Самарская область,Разработка компьютерного программного обеспечения,Малые предприятия,2017.0,62.01,62.0,informacionnye_tehnologii,95.0,304549.0,287261.0,,164512.0,263016.0,245627.0,,16516.0,97995.0
Офисная техника Джетком (Jetcom),Москва,"ОФИСНАЯ ТЕХНИКА ДЖЕТКОМ, ООО",Москва,Торговля оптовая прочей офисной техникой и оборудованием,Малые предприятия,2015.0,46.66,46.0,orgtehnika,81.0,342301.0,314886.0,,41604.0,356219.0,187830.0,125343.0,25857.0,65642.0
ПЛЦ АС,Москва,"ПЛЦ АС, ООО",Москва,Производство электрической распределительной и регулирующей аппаратуры,Малые предприятия,2014.0,27.12,27.0,mashinostroenie,24.0,297574.0,238588.0,,27362.0,277128.0,157682.0,12961.0,45296.0,27569.0
ПО Вектор,Красноярск,"ПО ВЕКТОР, ООО",Красноярский край,"Торговля оптовая автомобильными деталями, узлами и принадлежностями, кроме деятельности агентов",Малые предприятия,2014.0,45.31.1,45.0,torgovlya,97.0,681913.0,698526.0,33752.0,105612.0,681481.0,625650.0,18158.0,-8453.0,103518.0
ПОЭЗ Ульяновск (Портовая особая экономическая зона Ульяновск),Ульяновск,"ПОЭЗ УЛЬЯНОВСК, АО",Ульяновская область,"Деятельность в области архитектуры, связанная с созданием архитектурного объекта",Малые предприятия,2017.0,71.11.1,71.0,gosudarstvennye_struktury,40.0,213117.0,253178.0,,,135257.0,151586.0,,-30750.0,40746.0
Первое музыкальное издательство,Москва,"ПЕРВОЕ МУЗЫКАЛЬНОЕ ИЗДАТЕЛЬСТВО, ООО",Москва,Деятельность в области звукозаписи и издания музыкальных произведений,Средние предприятия,2015.0,59.2,59.0,industriya_razvlecheniy,56.0,1501723.0,1219520.0,,3759.0,961107.0,578848.0,10704.0,181585.0,100003.0
Перемена,Воронеж,"ПЕРЕМЕНА, ООО",Воронежская область,"Торговля оптовая компьютерами, периферийными устройствами к компьютерам и программным обеспечением",Малые предприятия,2013.0,46.51,46.0,informacionnye_tehnologii,41.0,578780.0,564639.0,2059.0,16322.0,461317.0,383036.0,27428.0,8228.0,
Пластик (тм РВК),Оренбург,"ПЛАСТИК, ООО",Оренбургская область,"Производство пластмассовых плит, полос, труб и профилей",Средние предприятия,2014.0,22.21,22.0,himicheskaya_promyshlennost,196.0,2009684.0,1968805.0,210722.0,264201.0,1347741.0,1058258.0,86339.0,51322.0,75448.0
"Племзавод Детскосельский, сельскохозяйственный концерн",Санкт-Петербург,"ПЛЕМЗАВОД ДЕТСКОСЕЛЬСКИЙ, СПК",Санкт-Петербург,"Разведение молочного крупного рогатого скота, производство сырого молока",Малые предприятия,2013.0,01.41,1.0,selskoe_hozyaystvo,,,,567479.0,235106.0,779039.0,610552.0,38618.0,164541.0,169573.0
Подшипник-Сервис ДВ,Владивосток,"ПОДШИПНИК-СЕРВИС ДВ, ООО",Приморский край,"Торговля оптовая прочими машинами, оборудованием и принадлежностями",Средние предприятия,2017.0,46.6,46.0,torgovlya,58.0,555048.0,458104.0,10645.0,47.0,549148.0,389206.0,60990.0,77353.0,
Практик-А,Пермь,"ПРАКТИК-А, ООО",Пермский край,Торговля розничная легковыми автомобилями и легкими автотранспортными средствами в специализированных магазинах,Средние предприятия,2014.0,45.11.2,45.0,torgovlya,79.0,1555338.0,1488447.0,75791.0,85029.0,1339176.0,1217600.0,47762.0,36910.0,56392.0
Премо Инк (Premo Ink),Москва,"ПРЕМО ИНК, ООО",Москва,Торговля оптовая лакокрасочными материалами,Средние предприятия,2013.0,46.73.4,46.0,himicheskaya_promyshlennost,58.0,2852299.0,2607709.0,278664.0,79132.0,2516434.0,1927062.0,172171.0,155798.0,111551.0
Производственная Группа (Костромакабель),Кострома,"ПРОИЗВОДСТВЕННАЯ ГРУППА, ООО",Костромская область,Производство волоконно-оптических кабелей,Средние предприятия,2018.0,27.31,27.0,stroitelstvo,126.0,721267.0,665551.0,49324.0,10169.0,683486.0,509392.0,49352.0,44778.0,72830.0
Пролог,Обнинск,"ПРОЛОГ, ООО",Калужская область,"Производство инструментов и приборов для измерения, тестирования и навигации",Средние предприятия,2017.0,26.51,26.0,mashinostroenie,133.0,1103295.0,894540.0,915.0,7172.0,1094437.0,712305.0,,74584.0,39007.0
Промсервис-Юг,Краснодар,"КОМПАНИЯ ПРОМСЕРВИС-ЮГ, ООО",Краснодарский край,Торговля оптовая прочими строительными материалами и изделиями,Малые предприятия,2018.0,46.73.6,46.0,torgovlya,9.0,276933.0,273214.0,9420.0,21833.0,274538.0,251989.0,16675.0,3286.0,1948.0
Пумори-северо-запад,Санкт-Петербург,"ПУМОРИ-СЕВЕРО- ЗАПАД, ООО",Санкт-Петербург,Торговля оптовая станками,Малые предприятия,2017.0,46.62,46.0,torgovlya,58.0,1038257.0,1013248.0,,221098.0,949605.0,692501.0,187600.0,17524.0,93106.0
РГ-Девелопмент,Москва,"РГ-ДЕВЕЛОПМЕНТ, ООО",Москва,"Деятельность заказчика-застройщика, генерального подрядчика",Средние предприятия,2014.0,71.12.2,71.0,stroitelstvo,213.0,7552130.0,4076657.0,3733382.0,679592.0,3501635.0,2591515.0,17431.0,2780472.0,723515.0
РДТЕХ,Москва,"РДТЕХ, АО",Москва,Разработка компьютерного программного обеспечения,Средние предприятия,2013.0,62.01,62.0,informacionnye_tehnologii,51.0,3102848.0,3040098.0,72093.0,47794.0,2256291.0,2111576.0,1654.0,34732.0,128242.0
РКС Девелопмент,Москва,"РКС ДЕВЕЛОПМЕНТ, ООО",Москва,Консультирование по вопросам коммерческой деятельности и управления,Малые предприятия,2014.0,70.22,70.0,nedvizhimost,20.0,450173.0,504680.0,906458.0,11809.0,116302.0,893.0,,-62806.0,51271.0
"РМ-Терекс (RM-Terex), Русские Машины",Москва,"РМ-ТЕРЕКС, ООО",Москва,Торговля оптовая машинами и оборудованием для добычи полезных ископаемых и строительства,Средние предприятия,2013.0,46.63,46.0,mashinostroenie,62.0,4240055.0,4233520.0,,439131.0,4443971.0,4098170.0,146321.0,21783.0,210706.0
РСГ-Бизнес Сервис (Кортос),Москва,"РСГ-БИЗНЕС СЕРВИС, ООО",Москва,Консультирование по вопросам коммерческой деятельности и управления,Средние предприятия,2015.0,70.22,70.0,stroitelstvo,169.0,1507238.0,1458408.0,856285.0,609706.0,1295989.0,372083.0,17375.0,38457.0,766729.0
Расчетные решения,Москва,"РАСЧЕТНЫЕ РЕШЕНИЯ, АО",Москва,"Деятельность по обработке данных, предоставление услуг по размещению информации и связанная с этим деятельность",Средние предприятия,2017.0,63.11,63.0,informacionnye_tehnologii,153.0,1763708.0,1461363.0,,,1287894.0,926261.0,75.0,266314.0,530690.0
Реавиз,Самара,"РЕАВИЗ, МЕДИЦИНСКИЙ УНИВЕРСИТЕТ",Самарская область,Образование высшее,Средние предприятия,2013.0,85.22,85.0,farmacevtika,,,,40077.0,21901.0,932124.0,447763.0,10360.0,37377.0,307036.0
